path,status,family
reports/archive/2026_04_22_top_level_cleanup/LEARNED_GEO_LINEAR_MIXING_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/LOCAL_CANDIDATE_FEATURES_AUDIT_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/MINIMAL_GCN_WITH_REI_V0.md,archived,rei_baseline_or_source
reports/archive/2026_04_22_top_level_cleanup/MINIMAL_NONLINEAR_GEO_MIXING_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/MOBILITY_SPATIAL_BASELINE_CORE_V0.md,archived,graph_or_mobility
reports/archive/2026_04_22_top_level_cleanup/NEXT_PHASE_REFERENCE_BUNDLE_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/PANEL_EXOGENOUS_CANDIDATES_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/PANEL_EXOGENOUS_FEATURE_ADDITION_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/PHASE_CLOSURE_FINAL_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/PROBLEMATIC_HUBS_DIAGNOSTIC_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/PROJECT_CONSISTENCY_AUDIT_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/RAW_EXTERNAL_INVENTORY_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/README.md,archived,project_governance
reports/archive/2026_04_22_top_level_cleanup/REGIME_HUB_ADJUSTED_BASELINE_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/REI_CREATED_BASELINE_V0.md,archived,rei_baseline_or_source
reports/archive/2026_04_22_top_level_cleanup/REI_HUB_INTERACTION_BASELINE_V0.md,archived,rei_baseline_or_source
reports/archive/2026_04_22_top_level_cleanup/RESIDUAL_GCN_WITH_REI_V0.md,archived,rei_baseline_or_source
reports/archive/2026_04_22_top_level_cleanup/RIDGE_NBCOM_WEAK_YEARS_DIAGNOSTIC_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/RP_EMPLOYMENT_FEATURE_ADDITION_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/SEGMENTED_HUB_SHRINKAGE_BASELINE_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/SIDE_2021_BPE_2023_INTEGRATION_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/SIDE_COMMUNAL_CREATIONS_INSPECTION_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/SITADEL_H1_VS_REI_BASELINE_V0.md,archived,sitadel
reports/archive/2026_04_22_top_level_cleanup/SOURCE_INVENTORY_EXTENDED_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/SPATIAL_VS_TEMPORAL_BASELINES_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/STGNN_EXPERIMENT_PROTOCOL_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/STGNN_MICRO_BASELINES_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/STGNN_TENSOR_PACKAGE_SIDE_TARGET_CORE_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/TARGET_PROXY_SIDE_AUDIT_DECISION_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/TEMPORAL_FEATURE_ADDITION_V0.md,archived,other
reports/archive/2026_04_22_top_level_cleanup/TEMPORAL_MLP_WITH_REI_V0.md,archived,rei_baseline_or_source
reports/archive/2026_04_22_top_level_cleanup/TEMPORAL_NON_GRAPH_BASELINE_V0.md,archived,graph_or_mobility
reports/archive/benchmarks/AUTOREGRESSIVE_BASELINE_CORE_V0.md,archived,other
reports/archive/benchmarks/BASELINE_ANNUAL_EVALUATION_V0.md,archived,other
reports/archive/benchmarks/BASELINE_ANNUAL_TARGET_CORE_V0.md,archived,other
reports/archive/benchmarks/CONTROLLED_HYBRID_SIDE_TARGET_CORE_V0.md,archived,other
reports/archive/benchmarks/FEATURE_AUGMENTED_BASELINE_CORE_V0.md,archived,other
reports/archive/benchmarks/FEATURE_AUGMENTED_BASELINE_SIDE_TARGET_CORE_V0.md,archived,other
reports/archive/benchmarks/LONG_HISTORY_SIDE_TARGET_CORE_V0.md,archived,other
reports/archive/benchmarks/RICH_VS_LONG_SIDE_TARGET_COMPARISON_CORE_V0.md,archived,other
reports/archive/benchmarks/SEGMENTED_DECISION_RULE_BACKTEST_CORE_V0.md,archived,other
reports/archive/benchmarks/SEGMENTED_SIDE_TARGET_BASELINE_CORE_V0.md,archived,other
reports/archive/benchmarks/SIDE_BACKTEST_INSTABILITY_DIAGNOSTIC_CORE_V0.md,archived,other
reports/archive/benchmarks/SIDE_MODEL_DECISION_MATRIX_CORE_V0.md,archived,other
reports/archive/benchmarks/SPATIAL_BASELINE_CORE_V0.md,archived,other
reports/archive/benchmarks/TEMPORAL_REGIME_SIDE_BASELINE_CORE_V0.md,archived,other
reports/archive/benchmarks/ZONE_GROUP_ERROR_DIAGNOSTICS_SIDE_TARGET_CORE_V0.md,archived,other
reports/archive/benchmarks/autoregressive_baseline_metrics_core_v0.json,archived,other
reports/archive/benchmarks/baseline_annual_metrics_core_v0.json,archived,other
reports/archive/benchmarks/baseline_annual_target_core_quality_v0.json,archived,other
reports/archive/benchmarks/controlled_hybrid_side_target_metrics_core_v0.json,archived,other
reports/archive/benchmarks/controlled_hybrid_side_target_quality_core_v0.json,archived,other
reports/archive/benchmarks/feature_augmented_baseline_metrics_core_v0.json,archived,other
reports/archive/benchmarks/feature_augmented_baseline_side_target_metrics_core_v0.json,archived,other
reports/archive/benchmarks/long_history_side_target_baseline_metrics_core_v0.json,archived,other
reports/archive/benchmarks/long_history_side_target_core_quality_v0.json,archived,other
reports/archive/benchmarks/rich_vs_long_side_target_comparison_core_quality_v0.json,archived,other
reports/archive/benchmarks/segmented_decision_rule_backtest_quality_v0.json,archived,other
reports/archive/benchmarks/segmented_side_target_metrics_core_v0.json,archived,other
reports/archive/benchmarks/segmented_side_target_quality_core_v0.json,archived,other
reports/archive/benchmarks/side_backtest_instability_quality_v0.json,archived,other
reports/archive/benchmarks/side_model_decision_matrix_quality_v0.json,archived,other
reports/archive/benchmarks/spatial_baseline_metrics_core_v0.json,archived,other
reports/archive/benchmarks/temporal_regime_side_baseline_quality_v0.json,archived,other
reports/archive/benchmarks/zone_group_error_diagnostics_side_target_quality_v0.json,archived,other
reports/archive/diagnostics/LOCAL_FEATURE_ENGINEERING_PLAN_v0.md,archived,other
reports/archive/diagnostics/REI_CREATED_CANDIDATE_VALIDATION_V0.md,archived,rei_baseline_or_source
reports/archive/diagnostics/RESIDUAL_ACTIVATION_RULES_CORE_V0.md,archived,other
reports/archive/diagnostics/RESIDUAL_BASELINE_CORE_V0.md,archived,other
reports/archive/diagnostics/RESIDUAL_BASELINE_DIAGNOSTICS_CORE_V0.md,archived,other
reports/archive/diagnostics/activation_rule_diagnostics_core_v0.json,archived,other
reports/archive/diagnostics/rei_xlsx_conversion_quality_v0.json,archived,rei_baseline_or_source
reports/archive/diagnostics/residual_activation_rules_metrics_core_v0.json,archived,other
reports/archive/diagnostics/residual_baseline_diagnostics_core_v0.json,archived,other
reports/archive/graph_augmented_rnn_fixed_2026_04_24/MINIMAL_RESIDUAL_STGNN_WITH_REI_TENSOR_GEO_V0.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/README.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/RESIDUAL_GCN_WITH_REI_TENSOR_MOBILITY_V0.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/RESIDUAL_GCN_WITH_REI_TENSOR_V0.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/STGNN_CAPPED_BEST_RUN_DECISION_V0.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/STGNN_LONG_TENSOR_BUILD_PLAN_V0.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/STGNN_SPIKE_DIAGNOSTIC_V0.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/STGNN_TENSOR_PACKAGE_LONG_FORECAST_SAFE_MINIMAL_CORE_V0.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/STGNN_TENSOR_PACKAGE_LONG_MAX_COVERAGE_V0.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/TEMPORAL_MLP_WITH_REI_TENSOR_V0.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/TINY_AUDITED_MULTIGRAPH_STGNN_CAPPED_BASELINE_SEED_ENSEMBLE_V0.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/TINY_AUDITED_MULTIGRAPH_STGNN_CAPPED_BASELINE_V0.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/TINY_AUDITED_MULTIGRAPH_STGNN_CAPPED_BASELINE_V0_ABLATION_A.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/TINY_AUDITED_MULTIGRAPH_STGNN_CAPPED_BASELINE_V0_ABLATION_B_COSINE.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/TINY_AUDITED_MULTIGRAPH_STGNN_CAPPED_BASELINE_V0_ABLATION_C_MASK2020.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/TINY_AUDITED_MULTIGRAPH_STGNN_CAPPED_BASELINE_V0_ABLATION_D_COSINE_MASK2020.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/TINY_AUDITED_MULTIGRAPH_STGNN_CAPPED_BASELINE_V0_CAP_FRACTION_HD40_CAP009_MASK2020_PEN002.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/TINY_AUDITED_MULTIGRAPH_STGNN_CAPPED_BASELINE_V0_CAP_FRACTION_SOFTSCALE2_PEN010_EP1000.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/TINY_AUDITED_MULTIGRAPH_STGNN_CAPPED_BASELINE_V0_NEXT_HD40_CAP009_LR0008.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/TINY_AUDITED_MULTIGRAPH_STGNN_CAPPED_BASELINE_V0_NEXT_MASK2020_HD40_CAP008.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/TINY_AUDITED_MULTIGRAPH_STGNN_CAPPED_BASELINE_V0_NEXT_MASK2020_HD40_CAP009.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/TINY_AUDITED_MULTIGRAPH_STGNN_CAPPED_BASELINE_V0_REI_NO_EXTRA_SHIFT_H28_LR0015_CAP095_P98_SCALE5_PEN050_GLOBAL090_EP1000.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/TINY_AUDITED_MULTIGRAPH_STGNN_CAPPED_BASELINE_V0_REI_NO_EXTRA_SHIFT_NOMASK2020_H32_LR0015_CAP095_SCALE5_PEN050_GLOBAL050_EP1000.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/TINY_AUDITED_MULTIGRAPH_STGNN_CAPPED_BASELINE_V0_REI_NO_EXTRA_SHIFT_NOMASK2020_SCALE5_PEN050_GLOBAL100_EP1000.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/TINY_AUDITED_MULTIGRAPH_STGNN_CAPPED_BASELINE_V0_SEED0.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/TINY_AUDITED_MULTIGRAPH_STGNN_CAPPED_BASELINE_V0_SEED42.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/TINY_AUDITED_MULTIGRAPH_STGNN_CAPPED_BASELINE_V0_SEED7.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/TINY_AUDITED_MULTIGRAPH_STGNN_CAPPED_BASELINE_V0_SIDE_ONLY_H28_LR0015_CAP095_P90_SCALE5_PEN050_GLOBAL090_EP1000.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/TINY_AUDITED_MULTIGRAPH_STGNN_CAPPED_BASELINE_V0_SPIKE_CHECK_HD40_CAP009_MASK2020.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/TINY_AUDITED_MULTIGRAPH_STGNN_LOGRESID_BASELINE_V0.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/TINY_AUDITED_MULTIGRAPH_STGNN_LONG_FORECAST_SAFE_MINIMAL_CORE_BASELINE_V0.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/TINY_AUDITED_MULTIGRAPH_STGNN_LONG_FORECAST_SAFE_MINIMAL_CORE_FULL_V0.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/TINY_AUDITED_MULTIGRAPH_STGNN_LONG_MAX_COVERAGE_CAPPED_BASELINE_V0_CONTROL_BASELINE.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/TINY_AUDITED_MULTIGRAPH_STGNN_LONG_MAX_COVERAGE_CAPPED_FULL_V0_FIRST_PORT.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/TINY_AUDITED_MULTIGRAPH_STGNN_LONG_SIDE_ONLY_V0.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/TINY_AUDITED_MULTIGRAPH_STGNN_PERNODE_BASELINE_V0.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/TINY_AUDITED_MULTIGRAPH_STGNN_WITH_REI_TENSOR_BASELINE_V0.md,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/figures/stgnn_phase_mean_delta_v0.png,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/figures/stgnn_phase_per_year_delta_v0.png,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/figures/stgnn_phase_positive_gain_share_v0.png,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/REGION84_GRAPH_PREDICTIONS_V0.png,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_ablation_A_graph.png,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_ablation_A_graph.svg,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_ablation_B_cosine_graph.png,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_ablation_B_cosine_graph.svg,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_ablation_C_mask2020_graph.png,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_ablation_C_mask2020_graph.svg,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_ablation_D_cosine_mask2020_graph.png,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_ablation_D_cosine_mask2020_graph.svg,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_cap_fraction_hd40_cap009_mask2020_pen002_graph.png,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_cap_fraction_hd40_cap009_mask2020_pen002_graph.svg,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_cap_fraction_softscale2_pen010_ep1000_graph.png,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_cap_fraction_softscale2_pen010_ep1000_graph.svg,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_graph.png,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_graph.svg,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_next_hd40_cap009_lr0008_graph.png,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_next_hd40_cap009_lr0008_graph.svg,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_next_mask2020_hd40_cap008_graph.png,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_next_mask2020_hd40_cap008_graph.svg,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_next_mask2020_hd40_cap009_graph.png,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_next_mask2020_hd40_cap009_graph.svg,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_rei_no_extra_shift_nomask2020_h32_lr0015_cap095_scale5_pen050_global050_ep1000_graph.png,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_rei_no_extra_shift_nomask2020_h32_lr0015_cap095_scale5_pen050_global050_ep1000_graph.svg,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_rei_no_extra_shift_nomask2020_scale5_pen050_global100_ep1000_graph.png,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_rei_no_extra_shift_nomask2020_scale5_pen050_global100_ep1000_graph.svg,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_seed0_graph.png,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_seed0_graph.svg,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_seed42_graph.png,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_seed42_graph.svg,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_seed7_graph.png,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_seed7_graph.svg,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_spike_check_hd40_cap009_mask2020_graph.png,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_capped_baseline_v0_spike_check_hd40_cap009_mask2020_graph.svg,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_long_max_coverage_capped_full_v0_first_port_graph.png,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/graficos_testes/tiny_audited_multigraph_stgnn_long_max_coverage_capped_full_v0_first_port_graph.svg,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/stgnn_tensor_long_side_only_quality_v0.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/stgnn_tensor_long_with_rei_no_extra_shift_v0_quality.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/stgnn_tensor_long_with_rei_quality_v0.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/stgnn_tensor_package_long_forecast_safe_minimal_core_v0_quality.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/stgnn_tensor_package_long_max_coverage_v0_quality.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_capped_baseline_seed_ensemble_v0_metrics.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_capped_baseline_v0_ablation_A_metrics.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_capped_baseline_v0_ablation_B_cosine_metrics.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_capped_baseline_v0_ablation_C_mask2020_metrics.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_capped_baseline_v0_ablation_D_cosine_mask2020_metrics.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_capped_baseline_v0_cap_fraction_hd40_cap009_mask2020_pen002_metrics.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_capped_baseline_v0_cap_fraction_softscale2_pen010_ep1000_metrics.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_capped_baseline_v0_metrics.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_capped_baseline_v0_next_hd40_cap009_lr0008_metrics.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_capped_baseline_v0_next_mask2020_hd40_cap008_metrics.json,archived,graph_augmented_rnn_fixed_runs
